KEY_CODE,CITY_NAME,AZA_CODE,AZA_NAME,T000844001,T000844002,T000844003,T000844004,T000844005,T000844006,T000844007,T000844008,T000844009,T000844010
261010000000216,‹ž“sŽs–k‹æ,021600021600,Ž‡’|¼‘å–å’¬,4,1,3,3,-,120,1,119,119,-
261010000000217,‹ž“sŽs–k‹æ,021700021700,Ž‡’|¼–ìŽR’¬,22,14,8,7,1,107,42,65,58,7
261010000000218,‹ž“sŽs–k‹æ,021800021800,Ž‡’|¼–ìŽR“Œ’¬,12,4,8,8,-,151,12,139,139,-
261010000000219,‹ž“sŽs–k‹æ,021900021900,Ž‡’|¼“ƒm–{’¬,35,25,10,8,2,142,53,89,32,57
261010000000220,‹ž“sŽs–k‹æ,022000022000,Ž‡’|“ŒŒI²’¬,27,12,15,11,4,324,35,289,129,160
261010000000221,‹ž“sŽs–k‹æ,022100022100,Ž‡’|“Œ‚“ê’¬,17,4,12,10,2,141,9,123,119,4
261010000000222,‹ž“sŽs–k‹æ,022200022200,Ž‡’|“Œ‘å–å’¬,23,14,9,6,3,112,28,84,74,10
261010000000223,‹ž“sŽs–k‹æ,022300022300,Ž‡’|“Œ“ƒm–{’¬,14,5,8,7,1,84,16,66,50,16
261010000000224,‹ž“sŽs–k‹æ,022400022400,Ž‡’|“ƒm–{’¬,14,10,4,4,-,43,25,18,18,-
261010000000225,‹ž“sŽs–k‹æ,022500022500,VŒä—ìŒû’¬,25,16,9,8,1,90,39,51,50,1
261010000000226,‹ž“sŽs–k‹æ,022600022600,ã‘PŽ›–å‘O’¬,3,2,1,-,1,9,5,4,-,4
261010000000227,,,,-,-,-,-,-,-,-,-,-,-
261010000000228,,,,-,-,-,-,-,-,-,-,-,-
261010000000229,‹ž“sŽs–k‹æ,022900022900,™ã“s’¬,1,1,-,-,-,2,2,-,-,-
261010000000230,‹ž“sŽs–k‹æ,023000023000,‘å«ŒRˆêð’¬,29,18,11,10,1,84,49,35,34,1
261010000000231,‹ž“sŽs–k‹æ,023100023100,‘å«ŒRì’[’¬,30,13,17,11,6,243,45,198,145,53
261010000000232,‹ž“sŽs–k‹æ,023200023200,‘å«ŒRâ“c’¬,11,5,6,3,3,51,15,36,27,9
261010000000233,‹ž“sŽs–k‹æ,023300023300,‘å«ŒR¼‘éŽi’¬,17,10,6,3,3,69,34,34,20,14
261010000000234,‹ž“sŽs–k‹æ,023400023400,‘å«ŒR¼’¬,26,7,19,13,6,217,39,178,79,99
261010000000235,‹ž“sŽs–k‹æ,023500023500,‘å«ŒR“Œ‘éŽi’¬,53,28,25,21,4,271,69,202,102,100
261010000000236,‹ž“sŽs–k‹æ,023600023600,‘å«ŒR“ìˆêð’¬,5,4,1,1,-,14,6,8,8,-
261010000000237,‹ž“sŽs–k‹æ,023700023700,‘é•õ‘å’J’¬,1,1,-,-,-,1,1,-,-,-
261010000000238,‹ž“sŽs–k‹æ,023800023800,‘é•õãƒm’¬,7,3,4,4,-,22,6,16,16,-
261010000000239,‹ž“sŽs–k‹æ,023900023900,‘é•õ–k‘é•õ’¬,8,3,5,1,4,127,17,110,40,70
261010000000240,‹ž“sŽs–k‹æ,024000024000,‘é•õ–Øƒm”¨’¬,5,3,2,2,-,16,6,10,10,-
261010000000241,‹ž“sŽs–k‹æ,024100024100,‘é•õ‹Œ“y‹’¬,13,10,3,3,-,30,22,8,8,-
261010000000242,‹ž“sŽs–k‹æ,024200024200,‘é•õ•–å’¬,19,7,12,10,2,60,12,48,25,23
261010000000243,‹ž“sŽs–k‹æ,024300024300,‘é•õŒõ‰x’¬,6,1,5,3,2,18,2,16,9,7
261010000000244,‹ž“sŽs–k‹æ,024400024400,‘é•õç‘©’¬,2,2,-,-,-,3,3,-,-,-
261010000000245,‹ž“sŽs–k‹æ,024500024500,‘é•õ“y“Vˆä’¬,12,2,10,6,4,295,6,289,32,257
261010000000246,,,,-,-,-,-,-,-,-,-,-,-
261010000000247,‹ž“sŽs–k‹æ,024700024700,‘é•õ“¡—Ñ’¬,23,13,10,6,4,115,63,52,28,24
261010000000248,‹ž“sŽs–k‹æ,024800024800,‘é•õ•§’J,5,4,1,1,-,8,5,3,3,-
261010000000249,,,,-,-,-,-,-,-,-,-,-,-
261010000000250,‹ž“sŽs–k‹æ,025000025000,‘é•õ“ì‘é•õ’¬,11,2,9,7,2,54,2,52,27,25
261010000000251,‹ž“sŽs–k‹æ,025100025100,’·æ¼’¬,4,3,1,1,-,9,4,5,5,-
261010000000252,‹ž“sŽs–k‹æ,025200025200,’·æ“Œ’¬,4,1,3,3,-,9,1,8,8,-
261010000000253,‹ž“sŽs–k‹æ,025300025300,“V”JŽ›–å‘O’¬,6,4,2,1,1,17,9,8,4,4
261010000000254,‹ž“sŽs–k‹æ,025400025400,“™Ž‰@–k’¬,21,8,13,6,7,2503,22,2481,98,2383
261010000000255,‹ž“sŽs–k‹æ,025500025500,“™Ž‰@’†’¬,6,5,1,1,-,15,10,5,5,-
261010000000256,‹ž“sŽs–k‹æ,025600025600,“™Ž‰@¼’¬,14,8,6,3,3,46,15,31,8,23
261010000000257,‹ž“sŽs–k‹æ,025700025700,“™Ž‰@“Œ’¬,8,3,5,4,1,21,5,16,15,1
261010000000258,‹ž“sŽs–k‹æ,025800025800,“™Ž‰@“ì’¬,25,17,7,6,1,132,67,63,52,11
261010000000259,‹ž“sŽs–k‹æ,025900025900,’†ìì“o,7,3,4,2,2,29,10,19,7,12
261010000000260,‹ž“sŽs–k‹æ,026000026000,’†ì–kŽR’¬,11,8,3,2,1,37,26,11,8,3
261010000000261,,,,-,-,-,-,-,-,-,-,-,-
261010000000262,,,,-,-,-,-,-,-,-,-,-,-
261010000000263,,,,-,-,-,-,-,-,-,-,-,-
261010000000264,‹ž“sŽs–k‹æ,026400026400,¼‰ê–ÎˆäƒmŒû’¬,7,3,4,3,1,30,4,26,24,2
261010000000265,‹ž“sŽs–k‹æ,026500026500,¼‰ê–Î¡Œ´’¬,7,2,5,5,-,29,3,26,26,-
261010000000266,‹ž“sŽs–k‹æ,026600026600,¼‰ê–Î‘åŒI’¬,19,9,10,10,-,88,20,68,68,-
261010000000267,‹ž“sŽs–k‹æ,026700026700,¼‰ê–Î‘å“¹Œû’¬,8,3,5,5,-,23,4,19,19,-
261010000000268,‹ž“sŽs–k‹æ,026800026800,¼‰ê–Î‘å[’¬,4,2,2,2,-,8,2,6,6,-
261010000000269,,,,-,-,-,-,-,-,-,-,-,-
261010000000270,‹ž“sŽs–k‹æ,027000027000,¼‰ê–ÎŠ`ƒm–Ø’¬,16,8,8,7,1,74,22,52,40,12
261010000000271,,,,-,-,-,-,-,-,-,-,-,-
261010000000272,‹ž“sŽs–k‹æ,027200027200,¼‰ê–ÎŠIƒPâ’¬,12,2,10,10,-,89,3,86,86,-
261010000000273,‹ž“sŽs–k‹æ,027300027300,¼‰ê–ÎŽ­ƒm‰º’¬,9,5,4,3,1,51,10,41,18,23
261010000000274,‹ž“sŽs–k‹æ,027400027400,¼‰ê–Îã¯“c’¬,3,1,2,2,-,15,3,12,12,-
261010000000275,‹ž“sŽs–k‹æ,027500027500,¼‰ê–Îìã’¬,10,6,4,3,1,28,10,18,12,6
261010000000276,‹ž“sŽs–k‹æ,027600027600,¼‰ê–Î–k¡Œ´’¬,1,-,1,-,1,5,-,5,-,5
261010000000277,‹ž“sŽs–k‹æ,027700027700,¼‰ê–Î–kìã’¬,9,3,6,6,-,29,15,14,14,-
261010000000278,‹ž“sŽs–k‹æ,027800027800,¼‰ê–Î–k’ÁŽçä½’¬,5,-,5,4,1,29,-,29,26,3
261010000000279,‹ž“sŽs–k‹æ,027900027900,¼‰ê–Î–kŽRƒmX’¬,5,1,4,4,-,37,4,33,33,-
261010000000280,‹ž“sŽs–k‹æ,028000028000,¼‰ê–Î‰º¯“c’¬,6,4,2,2,-,23,8,15,15,-
261010000000281,,,,-,-,-,-,-,-,-,-,-,-
261010000000282,‹ž“sŽs–k‹æ,028200028200,¼‰ê–Î_Œõ‰@’¬,12,5,7,4,3,67,9,58,18,40
261010000000283,‹ž“sŽs–k‹æ,028300028300,¼‰ê–ÎŠpŽÐ’¬,8,3,5,3,2,29,9,20,18,2
261010000000284,‹ž“sŽs–k‹æ,028400028400,¼‰ê–Î’ÁŽçä½’¬,2,-,2,-,2,4,-,4,-,4
261010000000285,‹ž“sŽs–k‹æ,028500028500,¼‰ê–Î’†ìã’¬,5,1,4,3,1,42,2,40,15,25
261010000000286,,,,-,-,-,-,-,-,-,-,-,-
261010000000287,‹ž“sŽs–k‹æ,028700028700,¼‰ê–ÎžÆƒm–Ø’¬,17,11,6,5,1,45,20,25,20,5
261010000000288,,,,-,-,-,-,-,-,-,-,-,-
261010000000289,,,,-,-,-,-,-,-,-,-,-,-
261010000000290,‹ž“sŽs–k‹æ,029000029000,¼‰ê–Î‘DŽR,1,-,1,1,-,9,-,9,9,-
261010000000291,,,,-,-,-,-,-,-,-,-,-,-
261010000000292,‹ž“sŽs–k‹æ,029200029200,¼‰ê–Î–VƒmŒã’¬,16,6,10,10,-,126,15,111,111,-
261010000000293,‹ž“sŽs–k‹æ,029300029300,¼‰ê–ÎŠÛì’¬,4,4,-,-,-,5,5,-,-,-
261010000000294,‹ž“sŽs–k‹æ,029400029400,¼‰ê–Î‰~•ô,1,-,1,-,1,4,-,4,-,4
261010000000295,‹ž“sŽs–k‹æ,029500029500,¼‰ê–Î…Š_’¬,17,7,10,9,1,101,17,84,83,1
261010000000296,‹ž“sŽs–k‹æ,029600029600,¼‰ê–Î“ì¡Œ´’¬,2,1,1,1,-,8,7,1,1,-
261010000000297,‹ž“sŽs–k‹æ,029700029700,¼‰ê–Î“ì‘åŒI’¬,3,1,2,2,-,6,2,4,4,-
261010000000298,‹ž“sŽs–k‹æ,029800029800,¼‰ê–Î“ììã’¬,1,-,1,1,-,6,-,6,6,-
261010000000299,‹ž“sŽs–k‹æ,029900029900,¼‰ê–ÎŽRƒmX’¬,5,3,2,1,1,32,8,24,22,2
261010000000300,,,,-,-,-,-,-,-,-,-,-,-
261010000000301,‹ž“sŽs–k‹æ,030100030100,•½–ìã”ª’š–ö’¬,20,7,13,13,-,275,51,224,224,-
261010000000302,‹ž“sŽs–k‹æ,030200030200,•½–ìã–ö’¬,16,4,12,10,2,107,6,101,94,7
261010000000303,‹ž“sŽs–k‹æ,030300030300,•½–ì÷–Ø’¬,12,5,7,4,3,71,10,61,17,44
261010000000304,‹ž“sŽs–k‹æ,030400030400,•½–ì’¹‹‘O’¬,20,8,12,11,1,70,19,51,49,2
261010000000305,‹ž“sŽs–k‹æ,030500030500,•½–ì”ª’š–ö’¬,22,7,15,11,4,137,19,118,94,24
261010000000306,‹ž“sŽs–k‹æ,030600030600,•½–ì“Œ–ö’¬,4,-,4,4,-,14,-,14,14,-
261010000000307,‹ž“sŽs–k‹æ,030700030700,•½–ì‹{–k’¬,10,2,8,4,4,286,7,279,68,211
261010000000308,‹ž“sŽs–k‹æ,030800030800,•½–ì‹{•~’¬,7,1,6,4,2,118,4,114,112,2
261010000000309,‹ž“sŽs–k‹æ,030900030900,•½–ì‹{¼’¬,20,10,10,10,-,102,31,71,71,-
261010000000310,‹ž“sŽs–k‹æ,031000031000,•½–ì‹{–{’¬,19,6,13,11,2,218,16,202,197,5
261010000000311,,,,-,-,-,-,-,-,-,-,-,-
261010000000312,‹ž“sŽs–k‹æ,031200031200,^‹|”ª”¦’¬,3,1,2,1,1,6,3,3,1,2
261010000000313,‹ž“sŽs–k‹æ,031300031300,Ž‡–ì¡‹{’¬,12,3,9,7,2,108,8,100,61,39
261010000000314,‹ž“sŽs–k‹æ,031400031400,Ž‡–ìã–ì’¬,35,21,14,10,4,123,43,80,72,8
261010000000315,‹ž“sŽs–k‹æ,031500031500,Ž‡–ì‰_—Ñ‰@’¬,56,17,38,26,12,299,33,263,204,59
261010000000316,‹ž“sŽs–k‹æ,031600031600,Ž‡–ìã”–ì’¬,29,22,7,4,3,64,49,15,12,3
261010000000317,‹ž“sŽs–k‹æ,031700031700,Ž‡–ìãŒäŠ“c’¬,15,6,9,6,3,375,22,353,90,263
261010000000318,‹ž“sŽs–k‹æ,031800031800,Ž‡–ìãÎ—´’¬,9,1,8,5,3,35,2,33,25,8
261010000000319,‹ž“sŽs–k‹æ,031900031900,Ž‡–ìã’zŽR’¬,20,12,8,6,2,109,38,71,23,48
261010000000320,‹ž“sŽs–k‹æ,032000032000,Ž‡–ìã’¹“c’¬,19,13,6,5,1,73,31,42,33,9
261010000000321,‹ž“sŽs–k‹æ,032100032100,Ž‡–ìãŒä—`’¬,3,1,2,1,1,14,2,12,2,10
261010000000322,‹ž“sŽs–k‹æ,032200032200,Ž‡–ìã–å‘O’¬,53,34,19,15,4,192,72,120,81,39
261010000000323,‹ž“sŽs–k‹æ,032300032300,Ž‡–ìã–ö’¬,2,1,1,-,1,5,3,2,-,2
261010000000324,‹ž“sŽs–k‹æ,032400032400,Ž‡–ìãŽá‘’¬,3,-,3,1,2,9,-,9,1,8
261010000000325,‹ž“sŽs–k‹æ,032500032500,Ž‡–ì–k‰Ôƒm–V’¬,12,1,11,6,5,344,3,341,92,249
261010000000326,‹ž“sŽs–k‹æ,032600032600,Ž‡–ì–kM‰ª’¬,20,6,14,12,2,69,11,58,49,9
261010000000327,‹ž“sŽs–k‹æ,032700032700,Ž‡–ì‹½ƒmã’¬,20,8,12,9,3,100,18,82,49,33
261010000000328,‹ž“sŽs–k‹æ,032800032800,Ž‡–ì‰º”–ì’¬,45,29,16,11,5,198,43,155,147,8
261010000000329,‹ž“sŽs–k‹æ,032900032900,Ž‡–ì‰ºÎ—´’¬,18,8,10,5,5,39,9,30,21,9
261010000000330,‹ž“sŽs–k‹æ,033000033000,Ž‡–ì‰º’zŽR’¬,22,18,4,4,-,67,54,13,13,-
261010000000331,‹ž“sŽs–k‹æ,033100033100,Ž‡–ì‰º’¹“c’¬,30,15,15,14,1,186,56,130,127,3
261010000000332,‹ž“sŽs–k‹æ,033200033200,Ž‡–ì‰ºŒä—`’¬,23,5,18,15,3,144,14,130,110,20
261010000000333,‹ž“sŽs–k‹æ,033300033300,Ž‡–ì‰º–å‘O’¬,45,33,11,10,1,161,97,60,58,2
261010000000334,‹ž“sŽs–k‹æ,033400033400,Ž‡–ì‰º–ö’¬,3,-,3,2,1,9,-,9,4,5
261010000000335,‹ž“sŽs–k‹æ,033500033500,Ž‡–ì‰ºŽá‘’¬,12,9,3,3,-,48,21,27,27,-
261010000000336,‹ž“sŽs–k‹æ,033600033600,Ž‡–ì\“ñ–V’¬,23,11,12,5,7,112,16,96,55,41
261010000000337,‹ž“sŽs–k‹æ,033700033700,Ž‡–ìÎ—´’¬,22,14,8,7,1,75,36,39,37,2
261010000000338,‹ž“sŽs–k‹æ,033800033800,Ž‡–ìò“°’¬,18,10,8,7,1,94,33,61,59,2
261010000000339,‹ž“sŽs–k‹æ,033900033900,Ž‡–ì‘å“¿Ž›’¬,60,17,43,15,28,293,36,257,60,197
261010000000340,‹ž“sŽs–k‹æ,034000034000,Ž‡–ì’†”–ì’¬,57,34,22,13,9,131,58,70,47,23
261010000000341,‹ž“sŽs–k‹æ,034100034100,Ž‡–ì¼ŒäŠ“c’¬,61,30,31,28,3,495,112,383,370,13
261010000000342,‹ž“sŽs–k‹æ,034200034200,Ž‡–ì¼ò“°’¬,20,6,14,12,2,121,26,95,84,11
261010000000343,‹ž“sŽs–k‹æ,034300034300,Ž‡–ì¼“y‹’¬,6,3,3,2,1,56,7,49,17,32
261010000000344,‹ž“sŽs–k‹æ,034400034400,Ž‡–ì¼–ì’¬,13,7,6,4,2,128,13,115,9,106
261010000000345,‹ž“sŽs–k‹æ,034500034500,Ž‡–ì¼“¡ƒmX’¬,35,22,13,10,3,113,63,50,40,10
261010000000346,‹ž“sŽs–k‹æ,034600034600,Ž‡–ì¼M‰ª’¬,5,3,2,1,1,13,5,8,2,6
261010000000347,‹ž“sŽs–k‹æ,034700034700,Ž‡–ì¼˜@‘ä–ì’¬,31,17,13,12,1,296,65,231,230,1
261010000000348,‹ž“sŽs–k‹æ,034800034800,Ž‡–ì‰Ôƒm–V’¬,26,11,15,8,7,833,33,800,115,685
261010000000349,‹ž“sŽs–k‹æ,034900034900,Ž‡–ì“ŒŒäŠ“c’¬,17,11,6,4,2,119,27,92,29,63
261010000000350,‹ž“sŽs–k‹æ,035000035000,Ž‡–ì“Œò“°’¬,22,15,7,6,1,116,55,61,59,2
261010000000351,‹ž“sŽs–k‹æ,035100035100,Ž‡–ì“Œ–ì’¬,20,13,7,4,3,97,66,31,16,15
261010000000352,‹ž“sŽs–k‹æ,035200035200,Ž‡–ì“Œ“¡ƒmX’¬,21,13,8,4,4,54,27,27,19,8
261010000000353,‹ž“sŽs–k‹æ,035300035300,Ž‡–ì“ŒM‰ª’¬,18,7,11,9,2,67,24,43,38,5
261010000000354,‹ž“sŽs–k‹æ,035400035400,Ž‡–ì“Œ˜@‘ä–ì’¬,7,2,5,3,2,33,7,26,16,10
261010000000355,‹ž“sŽs–k‹æ,035500035500,Ž‡–ì“ì‰Ôƒm–V’¬,16,9,7,4,3,181,113,68,61,7
261010000000356,‹ž“sŽs–k‹æ,035600035600,Ž‡–ì“ìM‰ª’¬,85,54,31,26,5,347,136,211,190,21
261010000000357,‹ž“sŽs–k‹æ,035700035700,Ž‡–ì‹{¼’¬,24,6,18,17,1,270,13,257,249,8
261010000000358,‹ž“sŽs–k‹æ,035800035800,Ž‡–ì‹{“Œ’¬,19,10,9,8,1,126,34,92,91,1
261010000000359,‹ž“sŽs–k‹æ,035900035900,Ž‡–ì–å‘O’¬,43,29,14,9,5,161,68,93,78,15
261010000000360,‹ž“sŽs–k‹æ,036000036000,‘é•õ‘D…,1,1,-,-,-,10,10,-,-,-
261010000000361,‹ž“sŽs–k‹æ,036100036100,‘é•õ“ŽR,3,2,1,1,-,10,5,5,5,-
261010000000362,,,,-,-,-,-,-,-,-,-,-,-
261010000000363,,,,-,-,-,-,-,-,-,-,-,-
261010000000364,,,,-,-,-,-,-,-,-,-,-,-
261010000000365,,,,-,-,-,-,-,-,-,-,-,-
261010000000366,,,,-,-,-,-,-,-,-,-,-,-
261010000000367,,,,-,-,-,-,-,-,-,-,-,-
261010000000368,,,,-,-,-,-,-,-,-,-,-,-
261010000000369,,,,-,-,-,-,-,-,-,-,-,-
261010000000370,,,,-,-,-,-,-,-,-,-,-,-
261010000000371,,,,-,-,-,-,-,-,-,-,-,-
261010000000372,,,,-,-,-,-,-,-,-,-,-,-
261010000000373,,,,-,-,-,-,-,-,-,-,-,-
261010000000374,,,,-,-,-,-,-,-,-,-,-,-
261010000000375,,,,-,-,-,-,-,-,-,-,-,-
261010000000376,,,,-,-,-,-,-,-,-,-,-,-
261010000000377,,,,-,-,-,-,-,-,-,-,-,-
261010000000378,,,,-,-,-,-,-,-,-,-,-,-
261010000000379,,,,-,-,-,-,-,-,-,-,-,-
261010000000380,,,,-,-,-,-,-,-,-,-,-,-
261010000000381,,,,-,-,-,-,-,-,-,-,-,-
261010000000382,,,,-,-,-,-,-,-,-,-,-,-
261010000000383,,,,-,-,-,-,-,-,-,-,-,-
261010000000384,,,,-,-,-,-,-,-,-,-,-,-
261010000000385,,,,-,-,-,-,-,-,-,-,-,-
261010000000386,,,,-,-,-,-,-,-,-,-,-,-
261010000000387,,,,-,-,-,-,-,-,-,-,-,-
261010000000388,,,,-,-,-,-,-,-,-,-,-,-
261010000000389,,,,-,-,-,-,-,-,-,-,-,-
261010000000390,,,,-,-,-,-,-,-,-,-,-,-
261010000000391,,,,-,-,-,-,-,-,-,-,-,-
261010000000392,,,,-,-,-,-,-,-,-,-,-,-
261010000000393,,,,-,-,-,-,-,-,-,-,-,-
261010000000394,,,,-,-,-,-,-,-,-,-,-,-
261010000000395,,,,-,-,-,-,-,-,-,-,-,-
261010000000396,,,,-,-,-,-,-,-,-,-,-,-
261010000000397,,,,-,-,-,-,-,-,-,-,-,-
261010000000398,,,,-,-,-,-,-,-,-,-,-,-
261010000000399,,,,-,-,-,-,-,-,-,-,-,-
261010000000400,,,,-,-,-,-,-,-,-,-,-,-
261010000000401,,,,-,-,-,-,-,-,-,-,-,-
261010000000402,,,,-,-,-,-,-,-,-,-,-,-
261010000000403,,,,-,-,-,-,-,-,-,-,-,-
261010000000404,,,,-,-,-,-,-,-,-,-,-,-
261010000000405,,,,-,-,-,-,-,-,-,-,-,-
261010000000406,,,,-,-,-,-,-,-,-,-,-,-
261010000000407,,,,-,-,-,-,-,-,-,-,-,-
261010000000408,,,,-,-,-,-,-,-,-,-,-,-
261010000000409,,,,-,-,-,-,-,-,-,-,-,-
261010000000410,,,,-,-,-,-,-,-,-,-,-,-
261010000000411,,,,-,-,-,-,-,-,-,-,-,-
261010000000412,,,,-,-,-,-,-,-,-,-,-,-
261010000000413,,,,-,-,-,-,-,-,-,-,-,-
261010000000414,,,,-,-,-,-,-,-,-,-,-,-
261010000000415,,,,-,-,-,-,-,-,-,-,-,-
261010000000416,,,,-,-,-,-,-,-,-,-,-,-
261010000000417,,,,-,-,-,-,-,-,-,-,-,-
261010000000418,,,,-,-,-,-,-,-,-,-,-,-
261010000000419,,,,-,-,-,-,-,-,-,-,-,-
261010000000420,,,,-,-,-,-,-,-,-,-,-,-
261010000000421,,,,-,-,-,-,-,-,-,-,-,-
261010000000422,,,,-,-,-,-,-,-,-,-,-,-
261010000000423,,,,-,-,-,-,-,-,-,-,-,-
261010000000424,,,,-,-,-,-,-,-,-,-,-,-
261010000000425,,,,-,-,-,-,-,-,-,-,-,-
261010000000426,,,,-,-,-,-,-,-,-,-,-,-
261010000000427,,,,-,-,-,-,-,-,-,-,-,-
261010000000428,,,,-,-,-,-,-,-,-,-,-,-
261010000000429,,,,-,-,-,-,-,-,-,-,-,-
261010000000430,,,,-,-,-,-,-,-,-,-,-,-
261010000000431,,,,-,-,-,-,-,-,-,-,-,-
261010000000432,,,,-,-,-,-,-,-,-,-,-,-
261010000000433,‹ž“sŽs–k‹æ,999999999999,‚»‚Ì‘¼,1,-,1,1,-,10,-,10,10,-
261020000000001,‹ž“sŽsã‹ž‹æ,000100000100,‘Š¶’¬,2,-,2,2,-,7,-,7,7,-
261020000000002,‹ž“sŽsã‹ž‹æ,000200000200,ˆ¤õŽ›’¬,3,3,-,-,-,7,7,-,-,-
261020000000003,‹ž“sŽsã‹ž‹æ,000300000300,”ò’¹ˆä’¬,27,17,10,7,3,141,84,57,39,18
261020000000004,‹ž“sŽsã‹ž‹æ,000400000400,–û‹´‹l’¬,12,7,5,4,1,50,19,31,23,8
261020000000005,‹ž“sŽsã‹ž‹æ,000500000500,“òƒPè‰¡’¬,17,7,10,8,2,60,16,44,38,6
261020000000006,‹ž“sŽsã‹ž‹æ,000600000600,ˆ¢–í‘ÉŽ›’¬,1,-,1,1,-,4,-,4,4,-
261020000000007,‹ž“sŽsã‹ž‹æ,000700000700,ˆ¢–í‘ÉŽ›‘O’¬,3,1,2,2,-,11,2,9,9,-
261020000000008,‹ž“sŽsã‹ž‹æ,000800000800,—Lt’¬,5,3,2,2,-,42,6,36,36,-
261020000000009,‹ž“sŽsã‹ž‹æ,000900000900,—L”n’¬,6,5,1,1,-,21,12,9,9,-
261020000000010,‹ž“sŽsã‹ž‹æ,001000001000,ˆÀŠy¬˜H’¬,6,-,6,3,3,40,-,40,17,23
261020000000011,‹ž“sŽsã‹ž‹æ,001100001100,‰Æ‰i’¬,4,4,-,-,-,8,8,-,-,-
261020000000012,‹ž“sŽsã‹ž‹æ,001200001200,ˆÉ²’¬,18,5,13,13,-,63,6,57,57,-
261020000000013,‹ž“sŽsã‹ž‹æ,001300001300,Î–òŽt’¬,11,4,6,5,1,41,10,30,29,1
261020000000014,‹ž“sŽsã‹ž‹æ,001400001400,ˆÉ¨“a\’¬,11,5,6,6,-,45,10,35,35,-
261020000000015,‹ž“sŽsã‹ž‹æ,001500001500,ˆÉ¨‰®’¬,23,10,13,12,1,157,25,132,129,3
261020000000016,‹ž“sŽsã‹ž‹æ,001600001600,ˆä“c’¬,8,6,2,-,2,19,17,2,-,2
261020000000017,‹ž“sŽsã‹ž‹æ,001700001700,ˆêŠÏ‰¹’¬,10,4,6,5,1,56,6,50,47,3
261020000000018,‹ž“sŽsã‹ž‹æ,001800001800,ˆêð“a’¬,12,4,7,6,1,65,13,47,46,1
261020000000019,‹ž“sŽsã‹ž‹æ,001900001900,ˆêð‰¡’¬,2,1,1,1,-,12,2,10,10,-
261020000000020,‹ž“sŽsã‹ž‹æ,002000002000,ˆê”Ô’¬,11,5,6,1,5,27,13,14,4,10
261020000000021,‹ž“sŽsã‹ž‹æ,002100002100,ˆê¼’¬,3,1,2,1,1,9,3,6,5,1
261020000000022,‹ž“sŽsã‹ž‹æ,002200002200,ˆêF’¬,21,7,14,10,4,148,10,138,51,87
261020000000023,‹ž“sŽsã‹ž‹æ,002300002300,ˆê^’¬,19,9,10,8,2,96,44,52,49,3
261020000000024,‹ž“sŽsã‹ž‹æ,002400002401,ˆê’¬–Ú,15,6,9,8,1,91,21,70,67,3
261020000000025,‹ž“sŽsã‹ž‹æ,002400002402,ˆê’¬–Ú,1,-,1,1,-,4,-,4,4,-
261020000000026,‹ž“sŽsã‹ž‹æ,002400002403,ˆê’¬–Ú,2,2,-,-,-,4,4,-,-,-
261020000000027,‹ž“sŽsã‹ž‹æ,002500002500,ŒÜ’Ò’¬,27,6,21,19,2,226,15,211,208,3
261020000000028,‹ž“sŽsã‹ž‹æ,002600002600,Ž…‰®’¬,7,3,4,1,3,105,4,101,9,92
261020000000029,‹ž“sŽsã‹ž‹æ,002700002700,ˆî—t’¬,17,8,9,8,1,64,14,50,48,2
261020000000030,‹ž“sŽsã‹ž‹æ,002800002800,œúˆå’¬,8,5,3,3,-,35,23,12,12,-
261020000000031,‹ž“sŽsã‹ž‹æ,002900002900,’–ŒF‚P’š–Ú,4,2,2,2,-,15,3,12,12,-
261020000000032,,,,-,-,-,-,-,-,-,-,-,-
261020000000033,‹ž“sŽsã‹ž‹æ,003100003100,ŽËê’¬,8,2,5,3,2,30,4,25,22,3
261020000000034,‹ž“sŽsã‹ž‹æ,003200003200,¡–ò‰®’¬,14,9,5,5,-,101,74,27,27,-
261020000000035,‹ž“sŽsã‹ž‹æ,003300003300,¡VÝ‰Æ’¬,5,2,3,3,-,31,3,28,28,-
261020000000036,‹ž“sŽsã‹ž‹æ,003400003400,¡}Žq’¬,6,5,1,1,-,9,7,2,2,-
261020000000037,‹ž“sŽsã‹ž‹æ,003500003501,¡oì’¬,7,5,2,2,-,36,13,23,23,-
261020000000038,‹ž“sŽsã‹ž‹æ,003500003502,¡oì’¬,28,4,24,22,2,402,9,393,387,6
261020000000039,‹ž“sŽsã‹ž‹æ,003600003600,•‚“c’¬,6,3,3,3,-,20,8,12,12,-
261020000000040,‹ž“sŽsã‹ž‹æ,003700003700,“à\’¬,7,2,5,5,-,85,4,81,81,-
261020000000041,‹ž“sŽsã‹ž‹æ,003800003800,x‰®’¬,7,4,3,3,-,28,13,15,15,-
261020000000042,‹ž“sŽsã‹ž‹æ,003900003900,‰WƒP‰|–Ø’¬,2,-,2,2,-,8,-,8,8,-
261020000000043,‹ž“sŽsã‹ž‹æ,004000004000,‰WƒP–k’¬,10,5,5,4,1,54,14,40,38,2
261020000000044,‹ž“sŽsã‹ž‹æ,004100004100,‰WƒPŽ›”V‘O’¬,8,3,5,2,3,31,4,27,9,18
261020000000045,‹ž“sŽsã‹ž‹æ,004200004200,‰WƒP“Œ¼’¬,5,3,2,2,-,14,6,8,8,-
261020000000046,‹ž“sŽsã‹ž‹æ,004300004300,‰WƒP¼’¬,6,3,3,2,1,11,5,6,4,2
